weekday,hour,member_casual,count
Friday,0,casual,4310
Friday,0,member,4848
Friday,1,casual,2699
Friday,1,member,2548
Friday,2,casual,1404
Friday,2,member,1337
Friday,3,casual,853
Friday,3,member,1048
Friday,4,casual,747
Friday,4,member,1373
Friday,5,casual,1763
Friday,5,member,5403
Friday,6,casual,6489
Friday,6,member,17719
Friday,7,casual,8893
Friday,7,member,28398
Friday,8,casual,10048
Friday,8,member,33255
Friday,9,casual,9260
Friday,9,member,22622
Friday,10,casual,11314
Friday,10,member,19794
Friday,11,casual,15063
Friday,11,member,25337
Friday,12,casual,19366
Friday,12,member,29917
Friday,13,casual,19709
Friday,13,member,30605
Friday,14,casual,20584
Friday,14,member,31431
Friday,15,casual,24058
Friday,15,member,38754
Friday,16,casual,27836
Friday,16,member,48688
Friday,17,casual,30276
Friday,17,member,53608
Friday,18,casual,27100
Friday,18,member,45117
Friday,19,casual,20077
Friday,19,member,31750
Friday,20,casual,14498
Friday,20,member,22256
Friday,21,casual,12185
Friday,21,member,17060
Friday,22,casual,12174
Friday,22,member,14515
Friday,23,casual,11010
Friday,23,member,11502
Monday,0,casual,3444
Monday,0,member,3222
Monday,1,casual,2125
Monday,1,member,1769
Monday,2,casual,1248
Monday,2,member,1115
Monday,3,casual,872
Monday,3,member,840
Monday,4,casual,710
Monday,4,member,1217
Monday,5,casual,1604
Monday,5,member,5494
Monday,6,casual,3807
Monday,6,member,17456
Monday,7,casual,7136
Monday,7,member,31015
Monday,8,casual,9156
Monday,8,member,38206
Monday,9,casual,8193
Monday,9,member,22165
Monday,10,casual,9645
Monday,10,member,17907
Monday,11,casual,12369
Monday,11,member,22021
Monday,12,casual,14952
Monday,12,member,25616
Monday,13,casual,15966
Monday,13,member,25204
Monday,14,casual,16379
Monday,14,member,25649
Monday,15,casual,18256
Monday,15,member,32778
Monday,16,casual,21584
Monday,16,member,48413
Monday,17,casual,25019
Monday,17,member,60677
Monday,18,casual,21124
Monday,18,member,47125
Monday,19,casual,16068
Monday,19,member,31896
Monday,20,casual,11314
Monday,20,member,21882
Monday,21,casual,8126
Monday,21,member,15133
Monday,22,casual,6117
Monday,22,member,9041
Monday,23,casual,3673
Monday,23,member,4917
Saturday,0,casual,9066
Saturday,0,member,8513
Saturday,1,casual,6875
Saturday,1,member,6078
Saturday,2,casual,4066
Saturday,2,member,3385
Saturday,3,casual,2066
Saturday,3,member,1975
Saturday,4,casual,1077
Saturday,4,member,1157
Saturday,5,casual,1323
Saturday,5,member,2020
Saturday,6,casual,2468
Saturday,6,member,5298
Saturday,7,casual,4495
Saturday,7,member,9834
Saturday,8,casual,9357
Saturday,8,member,17598
Saturday,9,casual,15686
Saturday,9,member,25493
Saturday,10,casual,23090
Saturday,10,member,31081
Saturday,11,casual,28978
Saturday,11,member,34835
Saturday,12,casual,33731
Saturday,12,member,37568
Saturday,13,casual,35643
Saturday,13,member,37345
Saturday,14,casual,36213
Saturday,14,member,36904
Saturday,15,casual,36573
Saturday,15,member,36457
Saturday,16,casual,35377
Saturday,16,member,35757
Saturday,17,casual,32089
Saturday,17,member,34519
Saturday,18,casual,27981
Saturday,18,member,32411
Saturday,19,casual,21690
Saturday,19,member,25615
Saturday,20,casual,16185
Saturday,20,member,18454
Saturday,21,casual,14675
Saturday,21,member,15962
Saturday,22,casual,14852
Saturday,22,member,14636
Saturday,23,casual,12791
Saturday,23,member,12051
Sunday,0,casual,11311
Sunday,0,member,9512
Sunday,1,casual,7122
Sunday,1,member,6068
Sunday,2,casual,4581
Sunday,2,member,3634
Sunday,3,casual,2420
Sunday,3,member,2073
Sunday,4,casual,1587
Sunday,4,member,1547
Sunday,5,casual,1448
Sunday,5,member,1920
Sunday,6,casual,2329
Sunday,6,member,4302
Sunday,7,casual,4010
Sunday,7,member,7144
Sunday,8,casual,6839
Sunday,8,member,12162
Sunday,9,casual,12647
Sunday,9,member,19125
Sunday,10,casual,18930
Sunday,10,member,25312
Sunday,11,casual,23893
Sunday,11,member,29633
Sunday,12,casual,27371
Sunday,12,member,31965
Sunday,13,casual,28605
Sunday,13,member,32154
Sunday,14,casual,29533
Sunday,14,member,32411
Sunday,15,casual,30876
Sunday,15,member,33298
Sunday,16,casual,28863
Sunday,16,member,32479
Sunday,17,casual,24270
Sunday,17,member,30314
Sunday,18,casual,20851
Sunday,18,member,27575
Sunday,19,casual,15649
Sunday,19,member,21461
Sunday,20,casual,11088
Sunday,20,member,15931
Sunday,21,casual,8824
Sunday,21,member,11875
Sunday,22,casual,7287
Sunday,22,member,8749
Sunday,23,casual,4923
Sunday,23,member,5300
Thursday,0,casual,2924
Thursday,0,member,3599
Thursday,1,casual,1711
Thursday,1,member,1664
Thursday,2,casual,1082
Thursday,2,member,909
Thursday,3,casual,590
Thursday,3,member,726
Thursday,4,casual,558
Thursday,4,member,1242
Thursday,5,casual,1691
Thursday,5,member,6284
Thursday,6,casual,4582
Thursday,6,member,19637
Thursday,7,casual,8815
Thursday,7,member,38537
Thursday,8,casual,11788
Thursday,8,member,47683
Thursday,9,casual,8593
Thursday,9,member,27449
Thursday,10,casual,8698
Thursday,10,member,19689
Thursday,11,casual,11052
Thursday,11,member,23592
Thursday,12,casual,13566
Thursday,12,member,27715
Thursday,13,casual,13757
Thursday,13,member,27914
Thursday,14,casual,14337
Thursday,14,member,27269
Thursday,15,casual,17084
Thursday,15,member,36918
Thursday,16,casual,23154
Thursday,16,member,55489
Thursday,17,casual,29348
Thursday,17,member,70065
Thursday,18,casual,26204
Thursday,18,member,53820
Thursday,19,casual,18757
Thursday,19,member,36468
Thursday,20,casual,13531
Thursday,20,member,25453
Thursday,21,casual,11525
Thursday,21,member,20218
Thursday,22,casual,11060
Thursday,22,member,15709
Thursday,23,casual,6604
Thursday,23,member,8994
Tuesday,0,casual,2466
Tuesday,0,member,2614
Tuesday,1,casual,1419
Tuesday,1,member,1251
Tuesday,2,casual,867
Tuesday,2,member,722
Tuesday,3,casual,533
Tuesday,3,member,617
Tuesday,4,casual,596
Tuesday,4,member,1261
Tuesday,5,casual,1654
Tuesday,5,member,6644
Tuesday,6,casual,4594
Tuesday,6,member,20892
Tuesday,7,casual,9041
Tuesday,7,member,41238
Tuesday,8,casual,11354
Tuesday,8,member,49250
Tuesday,9,casual,8019
Tuesday,9,member,25096
Tuesday,10,casual,8099
Tuesday,10,member,17972
Tuesday,11,casual,10334
Tuesday,11,member,20954
Tuesday,12,casual,12297
Tuesday,12,member,24568
Tuesday,13,casual,12448
Tuesday,13,member,23779
Tuesday,14,casual,13008
Tuesday,14,member,24059
Tuesday,15,casual,15922
Tuesday,15,member,34838
Tuesday,16,casual,22683
Tuesday,16,member,56668
Tuesday,17,casual,26838
Tuesday,17,member,69613
Tuesday,18,casual,22570
Tuesday,18,member,50816
Tuesday,19,casual,16064
Tuesday,19,member,34374
Tuesday,20,casual,11579
Tuesday,20,member,23542
Tuesday,21,casual,9656
Tuesday,21,member,18014
Tuesday,22,casual,7556
Tuesday,22,member,11733
Tuesday,23,casual,4275
Tuesday,23,member,6000
Wednesday,0,casual,2573
Wednesday,0,member,2962
Wednesday,1,casual,1445
Wednesday,1,member,1514
Wednesday,2,casual,911
Wednesday,2,member,739
Wednesday,3,casual,557
Wednesday,3,member,689
Wednesday,4,casual,577
Wednesday,4,member,1194
Wednesday,5,casual,1732
Wednesday,5,member,6693
Wednesday,6,casual,4548
Wednesday,6,member,20894
Wednesday,7,casual,9184
Wednesday,7,member,40978
Wednesday,8,casual,12114
Wednesday,8,member,50169
Wednesday,9,casual,8054
Wednesday,9,member,26207
Wednesday,10,casual,7778
Wednesday,10,member,18557
Wednesday,11,casual,9864
Wednesday,11,member,22419
Wednesday,12,casual,12084
Wednesday,12,member,26039
Wednesday,13,casual,12039
Wednesday,13,member,25457
Wednesday,14,casual,13334
Wednesday,14,member,26774
Wednesday,15,casual,16329
Wednesday,15,member,36140
Wednesday,16,casual,22369
Wednesday,16,member,58564
Wednesday,17,casual,29070
Wednesday,17,member,72428
Wednesday,18,casual,24057
Wednesday,18,member,52101
Wednesday,19,casual,16989
Wednesday,19,member,35168
Wednesday,20,casual,12605
Wednesday,20,member,24858
Wednesday,21,casual,10844
Wednesday,21,member,19239
Wednesday,22,casual,8336
Wednesday,22,member,13017
Wednesday,23,casual,5006
Wednesday,23,member,6898
